id,rental_amount
20192273,-37.437202
20192286,7584.885
20192333,5197.5933
20192350,8158.76
20192375,8158.76
20192381,-37.437202
20192423,8158.76
20192436,4207.62
20192442,8158.76
20192462,8158.76
20192480,5197.5933
20192492,8158.76
20192494,8158.76
20192497,8158.76
20192502,8270.35
20192553,8158.76
20192557,8158.76
20192569,8158.76
20192574,4207.62
20192596,3432.5793
20192648,8158.76
20192678,8158.76
20192724,8158.76
20192728,8158.76
20192761,8158.76
20192801,8158.76
20192803,4817.57
20192805,24009.707
20192838,5166.8325
20192870,8158.76
20192884,8158.76
20192898,8158.76
20192965,8158.76
20192971,8158.76
20193028,5197.5933
20193041,8158.76
20193042,8158.76
20193079,8158.76
20193089,6128.516
20193097,8158.76
20193111,8158.76
20192221,7863.557
20192222,15250.093
20192224,12206.684
20192225,14127.082
20192226,13978.56
20192230,8158.76
20192231,3944.0366
20192232,5719.055
20192233,11285.014
20192234,8158.76
20192235,4878.003
20192236,3091.1487
20192237,6981.048
20192238,12627.173
20192239,24043.129
20192241,8158.76
20192243,7091.271
20192245,5210.7173
20192246,4647.45
20192247,15116.677
20192248,5122.1255
20192249,8617.538
20192250,8294.159
20192251,8158.76
20192252,17815.219
20192253,13562.584
20192254,7550.819
20192255,8158.76
20192257,9605.819
20192258,12364.526
20192260,13410.462
20192261,3753.8806
20192262,5052.701
20192264,5029.391
20192265,27980.328
20192266,5502.6235
20192267,8158.76
20192269,8243.658
20192270,9476.318
20192271,8493.207
20192274,4701.2124
20192275,10570.642
20192276,8158.76
20192277,8243.658
20192278,6919.0483
20192279,12540.998
20192281,3357.7878
20192282,15833.786
20192283,6933.907
20192285,5598.5376
20192287,13948.409
20192288,7099.1177
20192289,18316.951
20192290,6964.94
20192291,7083.333
20192292,5775.928
20192293,5218.9634
20192297,5788.3486
20192298,6336.2773
20192299,29525.64
20192300,13239.547
20192301,18472.348
20192302,6115.845
20192303,12469.855
20192304,12033.377
20192305,8158.76
20192308,18678.049
20192309,15635.677
20192310,11472.842
20192312,5743.1265
20192315,15116.677
20192316,4840.697
20192317,6460.0464
20192318,12434.64
20192320,7810.3125
20192322,8158.76
20192323,52595.17
20192324,7940.197
20192325,7038.3076
20192326,11997.005
20192327,42480.566
20192328,11001.092
20192330,18312.252
20192331,4003.7393
20192332,8158.76
20192334,5023.891
20192335,6843.8423
20192336,8258.7
20192337,8279.659
20192339,17389.268
20192340,300.90158
20192341,8158.76
20192342,7091.271
20192344,6718.5327
20192345,12016.935
20192346,8844.487
20192348,8145.1562
20192351,2871.1594
20192352,5604.9756
20192353,5145.9463
20192354,7122.736
20192355,4701.2124
20192356,8158.76
20192357,8018.039
20192360,3944.0366
20192362,53007.008
20192364,3561.5159
20192368,6489.176
20192370,14966.289
20192371,7432.508
20192374,19288.006
20192378,10457.788
20192382,4701.2124
20192384,7448.965
20192386,4561.6787
20192387,4168.486
20192389,9621.876
20192390,3587.22
20192391,5879.349
20192392,3896.8523
20192394,3944.0366
20192395,3155.7756
20192396,8039.441
20192397,14100.572
20192401,3680.9243
20192404,6235.848
20192405,4701.2124
20192406,6415.562
20192409,3680.9243
20192410,6679.0977
20192411,7755.3394
20192412,58041.117
20192413,9229.598
20192414,5712.06
20192415,7083.333
20192416,5197.5933
20192418,3680.9243
20192421,5843.2305
